c08e08ae,2d37b8f7,c264e08b,9458c817,bdb84395,3e0a09b2,e7fd6b6b,e23afcb6,e09a3f18,f741ecd9,8c41a49f,d484a770
58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05,58a85c05
8001684e,80055948,80005014,8009b23b,800831d1,800390be,80042925,8002d4bc,80028cbb,80045108,8000b021,80004c11
01804800,22e3f400,15b0e000,03b20000,05d47c00,0a60cc00,21532000,0b927800,0190f400,11039400,11221c00,060cb869
0101c800,0a28dcc1,09133400,10669c00,0ce49800,0a526400,09703c00,18005000,05900800,07a4c000,1283d400,0d809400
12b17800,0bb19000,0170d000,18842400,1d429c00,17015400,0622f400,10516c00,0e705000,42f2dc00,10afdc7c,0af11c00
01c00800,00228c00,16f54000,30e9ec8e,02341800,00c1fc00,03508400,23956000,10340400,0e216400,2953d400,0d91e800
08010400,07433400,13020000,2c68148d,08e27000,01b29c00,06304c00,0846b400,03814800,05ece4c6,1be30400,1340ec00
58402400,20346c00,0d714c00,04633000,05300c00,00530800,0f515000,08935800,0283a800,05412000,0f415400,1bf4f400
03463c00,16625c00,0610fc00,037e6c9a,0b21fc00,04851c00,02403000,0c616000,1152a400,05c11800,13445000,0db70400
03715400,0e235000,0e00dc00,07206400,15032c00,26869800,12525400,0c701400,08264000,0b68b095,0344c400,0751d400
05408400,05121c00,0050b800,02441400,0a607400,22914400,0267a400,0580c000,18c21400,0c330000,06f40c00,0d707800
01333400,00421400,03212000,08b28c00,17bd108c,0068b48f,20824c00,00c02400,0cf05000,14e01800,01461000,01a20c00
3916dc00,01272800,07e1a000,410f90a5,18009400,01a17800,0d712400,18a59800,06eb7c89,08333800,23533800,01b33800
08c4fc00,09491ca6,0618e0a0,1e905400,01711800,15f1b800,0047d000,1480c800,cb71dc98,03a37c00,00d01800,23304c00
07001800,35610c00,0d1d7888,0a017c00,11277400,0e24b400,10204000,06613c00,1d201400,05122400,00658c00,0885d400
0923c400,1dd00400,00300800,4030dc00,12910000,19604800,16798089,1e341c00,1948c896,0397d869,0be00000,0ea0bc00
1064d400,01810800,1341a800,1bd59000,07332c00,1863b400,0243f000,07938800,02320c00,31124c00,06409c00,2170d800
11409000,0b619c00,01b1c800,1010e800,04442400,2c2bc877,0331a800,06469c00,01126800,0d822c00,06b04000,03958c00
01e1a400,2692a000,1b508800,00b00c00,03037000,0cb2c000,0876f000,06b3d000,38a05000,129814a2,129a8cbc,1501b000
101c608d,12335000,0a233800,0fc2a400,16c04400,311d108d,03d25000,1b843c00,01f28400,06538000,0240e000,21878800
49756400,00105800,08b53c00,0bc6e000,1b2924c5,04518800,23101400,003cc465,07061000,19d0fc00,01fe4088,14b1b400
0573e800,1064bc00,00103800,05924c00,c792609b,0440f000,1394fc00,0090f800,13b45800,0ac2b400,02010400,02625800
04509000,04e27400,01f66400,03628400,02c48000,06b09400,09b08000,1723fc00,1d624800,00e06000,08295c97,00214000
02928000,0760a800,0151ac00,0bf00c00,00124800,02d09c00,01824400,25426000,310d94a0,0064fc00,0e471800,0acffc9b
06f6e800,01715400,18d1b400,19d32800,01773000,11152000,3ff12c00,00160000,07b03000,00f4b400,03818400,29a37400
00134c00,0063c800,00117400,14d79800,0eb18c00,18c05800,24630800,00a79800,0e132c00,0c002000,27310000,1965c400
07c0fc00,08908000,025858b9,0cb39000,00efe4bf,60064400,02a10800,22e1ac00,01e0d000,09231c00,02134800,03b6b000
58730000,01c3a000,041d6494,04d1e400,11147000,04003800,13e15c00,07918c00,05010c00,02362c00,08802c00,01505800
00e0b400,00410000,13810400,1360f000,02306000,06d23800,02007c00,05509c00,05a5b800,08022c00,04ac209a,0bd0e400
06c61400,0b332c00,1b6b3c9f,0b232800,01fd14a5,05c11000,0014a800,3d179800,01c0c800,1d309c00,28b5a000,12742800
01c00c00,12601800,09b70800,0440b800,0242d000,0f329000,0a235000,0d506400,0300bc00,14325400,d0b0388d,04f1bc00
0af16800,36321c00,00b66800,32628000,08002000,05cbc87a,3661f800,03a01000,0a673800,0302d400,0621a000,1193f400
08208000,12715800,22738400,1af57400,0163b800,06520800,0c647000,0180d400,c913dcb4,0567a800,14a12800,0db4d400
0864c000,01303400,18b43400,10d4cc00,1924a800,11023000,50164800,0938dcab,01b0c000,00f12000,072c50a4,0e020400
0372b400,013bc898,07c19400,3b622800,1b913400,11b2f000,2e95d800,01308000,10b68400,02f4f400,47d73800,00141c00
0ac39000,0b030400,01433c00,0269c0b5,0c422400,1aaae498,01446400,02305000,0740ec00,2676d800,00019400,01426800
00d6c400,11096c9b,0281ac00,15618c00,08529000,00b0e400,08a08c00,07a1ec00,03f08400,1c902400,14d52000,0ac2d000
19010c00,1ae3f000,15d18400,0936d800,0a401000,03f24400,05731c00,10c3d000,0ad08000,01312800,03120800,17a8e89b
2bc0e800,d818aca1,0d514400,0140e000,13426c00,0858aca6,04922000,1b515000,03c934a6,0322a000,0ab07c00,4f579800
9b5d849d,e6aabedc,8f0652da,c5ec648e,151de9b2,0b5514e6,1637cf37,897076a2,8a9a2158,6795f18c,d8af8865,0593eaf6
590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005,590c6005
800679bc,80020084,8007eda4,8003a0ee,8000ac30,8001546c,8001544b,8000701d,800240ac,8000fc3e,800c130f,80007018
04701400,0a47f0c6,10806000,0c340800,0053cc00,07223000,0720d400,06c6b000,00126800,08312c00,0f800400,06807400
02949400,0893ac00,0bf2cc00,0562f800,2d51b400,10436c00,1083c000,0093b800,03807c00,09544c00,08d1bc00,01e3c400
0eb03400,29743c00,16c21800,09712800,02a0b800,02a66400,02c1dc00,00f1ec00,15d00400,0fa06400,16403400,0b710400
177810ad,0a457800,0e811c00,0ba0bc00,00a27800,05938400,13a2bc00,00d18800,06904400,08b22800,02970800,1bf64400
25d05c00,03f94c91,50625c00,0c916800,4151a400,25a2fc00,14e78c00,31126c00,10e70400,0f579000,0488e482,09912c00
0c92cc00,03e07000,07c2b000,1d616000,0352f000,0b623000,10534000,15f04000,2b805c00,0721d000,1411cc00,07e48800
04022800,1df918b3,05135400,c3232487,05051000,00506000,02407400,0017f0a3,09a4d000,02a5dc00,0252a000,12203000
0e926400,0260f800,13fde875,39c00c00,0d324000,006aa0a1,09204400,19333000,062bc0a6,1385ec00,1e0840a2,0ca57400
06256800,01808400,21f52400,0261a800,1aa6e400,0a41ec00,0a935000,09269c00,0a01e800,16e6e800,1061c400,20e5c000
1411b800,04b0c400,00a40800,00413800,01b05400,01375800,0a31d400,0a6db8a8,4ab01400,03727800,01767800,49234c00
0ba20c00,07969000,00b2d800,00a0b800,0141ac00,11c4c400,0231e800,0f37b000,00529c00,00a05400,0b63d800,01201c00
00506800,0615c000,25207800,0bf8f093,08d20000,15d20800,0cc1e400,1dd3d800,18b0bc00,41364800,4d626000,03722400
0d520400,4b907000,0c972000,03767c00,1a438c00,00509800,1a820800,03d13800,0de32000,00b7ecb5,00c08c00,0b513000
10f18800,04f4d000,2f25e400,01604400,2dd43c00,07661400,0420d000,0a30d800,03604400,0c309c00,03f22c00,08304000
01d71800,07509000,0a031000,0474b400,07e14c00,04728400,04057800,0ca03000,0e520800,05009400,11a8585e,1d220000
19803800,0fb960c3,06d0e000,04f05800,1f10e000,05226c00,03832400,02538c00,04330400,0b509000,2f30ac00,0500e000
0f152400,0582b000,0c99907d,0bbb28ac,2240c000,050a6493,0b505400,14546800,0592e800,00401400,10014c00,06402000
07c35800,05028400,23f13400,00b9ac7b,00023000,08e00400,0bf0ac00,03226800,0fb0a000,09832800,03b09000,0b142000
03f26400,1640d400,0ad06400,00204c00,04e43c00,03a4bc00,08920000,2e00c000,05a7d000,0b200400,0373c000,0067c400
08102400,0f554000,26f9a88a,04129c00,0a511800,024b68b0,1ac02800,07f0b000,0370f800,10d32800,17447000,03a12000
2198407a,04113000,0a011400,14b14000,0a84f800,1a811c00,0e80cc00,0ee0d800,19e1dc00,17d1ac00,1a10e400,14f0c800
0b221800,0a24f000,15217800,09b11c00,0235e000,03e56c00,0fc39000,0944f000,0221cc00,11f14c00,03938000,0761a800
1c23b800,0d187891,0a040400,02124800,0c13f400,07061400,0e634c00,0c138800,04416800,04c0d400,03a21400,0de04c00
08d18000,0450cc00,00205c00,0094b000,02c7b400,0801b000,0fa3bc00,2134cc00,08618800,0d652800,025a3889,45013c00
45822c00,1e5994a4,1ab4f000,04f37800,0a50bc00,0aa38000,0b060000,05d31400,06401c00,10921c00,13843c00,00b45800
02a25800,02913c00,07a16000,14a1c400,0cf01400,49060000,03237800,0f002800,07514400,28c40c00,1b916c00,0330cc00
04907400,00318400,00343c00,1833e000,4e910800,10409000,13e32000,07f2b000,c5c0bcbe,1631d800,1711e000,2500ec00
00f8e471,07666000,1221fc00,0b501800,039e1093,01a39c00,15415800,05409c00,0302a800,2ea42400,1490f000,0b621000
1bd02800,0e631400,04200c00,25162800,033e78b1,06346000,1b90b400,03204800,11569c00,05100800,01b01c00,00249000
01b18c00,0a79b8b6,03a3cc00,0547f0af,1b52d800,21a1b000,09222000,009a3c97,074864a8,1e9914a8,00a51000,0a349c00
0010f400,0000a800,0310c000,0182f400,46a09400,0f80e000,09b1a400,12c17400,18a0ac00,0699ec96,12f0f800,12d49400
0159ac81,03749400,00a61000,0421d400,c701f886,01365000,06521800,164a3090,2900c800,0bfed481,01086cc2,0843ec00
0991c000,11325000,06d9cc80,0df35400,01430000,46a1e400,00321800,00b18800,074914bc,05522400,04ce68ae,05c954b7
05e75400,04b13800,04106800,0ba1ac00,18911400,d366687a,02207c00,6045c400,1510ac00,02d8fcbe,06405800,09309800
0060c400,0a516400,08a7e87f,02f30400,01c46000,07b2e400,0d32f000,0b287090,2458acc9,0426a400,08754800,1d31d000
07e1e800,17421800,016814aa,0d101800,01414800,0f420400,06c31c00,0fc44800,03615c00,0159a09b,09a24400,0e74bc00
0c217400,05412c00,249c10a9,28c01400,16120400,17327000,0382e800,05a00c00,25d04000,0a50bc00,21585894,2c23d400
fae62b79,fd02c466,43551f78,60567b6b,786e6ef0,8bee6e68,cf3018fb,1f0bd679,fe82756d,390f3a15,7b8ee871,1e1906ae
59706405,59706405,59706405,59706405,59706405,59706405,59706405,59706405,59706405,59706405,59706405,59706405
80014c4e,80001405,80010042,80025892,80007c21,80038944,80004c12,8000c02d,80058983,80007823,8005c962,8000280c
05d41800,07041000,01b61000,09f08400,0014ec00,02117800,01120000,0e730c00,21836000,0b306800,00105c00,09812c00
17a23000,09428800,0ad4b800,02b46000,05c55800,06101c00,04f20400,10bcdca5,06c76000,07309800,15d24400,00f18c00
09225400,00f39400,2652ac00,47a51400,1095e800,17205000,02815400,0a5b8ca3,00f72000,05400c00,02715400,06a34800
2992a000,13c1fc00,00177c00,06927000,1b502c00,05200800,18725400,00911800,1c417c00,07b1c400,06508c00,0470f800
12f4bc00,0882a800,00227400,00f0e400,01914c00,1ad4f800,3aa43000,0b50c000,1b01f800,0409d052,03006800,04747400
10b39c00,110918a0,0a8ae0a5,02415000,00332400,0d72f800,2a344400,4bc24c00,0ada7c95,fa86008d,03a06400,0741e400
1f624000,20f12000,0591b800,3ae12400,26638400,1c714000,015894b6,03e02400,0096d800,2601b400,10435400,08355800
03547400,05d2e000,1455d400,04710000,22716c00,06503400,21a01400,0ab3f000,0c432000,09000000,027810aa,0440e800
08f0e800,1851a400,0f150000,10101000,02f14400,02c12400,0b92a400,2e805000,13b4e800,30d24800,01c2e800,00770800
3741c800,11e13400,0be0a800,0b109c00,0342f800,06f22400,03236c00,07b05000,0c210c00,04203000,1089dc9d,05311800
06442000,16d2e800,10d58c00,09d16000,0a10ec00,09607800,0a806400,0c030000,0b609000,02e0bc00,02c8e89a,2484ec00
0c723400,06a08c00,7802a000,0a800400,1fa23400,0c12ac00,05f52800,01f1a800,0703d800,11628800,0f51f000,08365400
0090dc00,3df0e400,1730f400,0043a000,1401e400,1cf4cc00,02e13000,0203e800,16d03000,02e02400,09032c00,01f24c00
09c52c00,05025c00,07728000,0cf50c00,0dbbdca2,0d515400,03404c00,19404800,0c117400,0cb33800,0d907000,18628000
0924ac00,01e1e000,0132f800,1302ac00,1d78f094,00518c00,00d08000,23202c00,0df5fc00,0344b800,01620000,15b3b400
14130400,08e33800,01b03000,0b30c000,43b65800,1a901400,1ee15000,16215c00,1c68288b,01008400,28854800,6793c400
15732000,03322000,0ce4a400,06c0e800,01d8a8c6,00521400,0b85c800,0b5b90a3,3b14d800,15621400,05f1d800,43a2b800
0244ac00,05836800,05d14000,0740a400,06029800,00297895,03d07c00,0ff0bc00,03000400,01202c00,1aa11800,03d07800
00931800,09a1b400,0950e000,0b168400,14622400,09d1b800,23e0cc00,041d6ca5,00c10800,36fabc9f,13b48c00,21a75800
19c2c800,10106c00,29c00000,0bb25000,18909c00,0600ec00,07e08400,01916400,0294b000,0bd06000,07fa58c6,0855c400
08705000,00d48800,06031c00,01b2c000,0eadec9b,02d02000,14f0bc00,131814a6,12d2d000,0de42000,09d33800,05957c00
0ea4f000,0460d800,13d0fc00,27b04800,0ca18000,138900bd,1b41f000,42c16c00,0142d400,0135a000,01e17800,02a57400
2c908000,0bc05c00,01310000,1c27f49a,0253f800,0f123400,01300400,08413c00,0299088d,02c0fc00,1428a8b1,1712cc00
1f767400,03e0c800,13435400,0b77b000,02517c00,12b69000,0f855400,04b26800,0582c400,00826800,1257a000,18915800
03409c00,0bc0cc00,22cf8481,079a94aa,0df90c8d,0808f890,0b414800,05e27400,12b6c400,0e831800,18509c00,0d605c00
08d38c00,12f3c800,47c14400,04cad8a2,15230c00,12002c00,13032c00,41902400,09abfcb9,17803c00,18f22c00,0be25400
25d20800,58004000,03165c00,25214800,0fe1a400,0d20cc00,0c212000,13f2bc00,03c4bc00,02a1c800,12f11000,07e61800
0eb01800,1300a400,19d07c00,04f02800,0ff07800,04346000,03722000,11930c00,0011b400,0c208400,0dd3f800,28408400
2bc8d0b4,04812800,3082d000,06257800,05a1cc00,30d45800,02d0a400,0602a000,13d1d800,23043400,0df03400,06206000
0f81f400,4f330000,22019800,00a2e800,0c445c00,0ce50000,04907000,0190cc00,0db02400,02402400,01f3d400,21938400
09d08400,23a834a7,11b0b800,04e5a400,08e3c800,1dbe88a7,09000400,0d118800,0ee9ac73,07e63000,00e9fcca,08829c00
14a59c00,0eb0b800,3f611800,07465400,0bd3a400,0c409800,0201a800,09d70000,13f50800,0065f400,07d01000,34048400
1a612400,17214400,1c765c00,040f08a5,c78af898,0070a000,0b61f000,07503400,2019d48f,01c2b800,55212c00,0016b400
0ec36000,05a3c800,05832000,0f311c00,0078307d,0704a800,d390c4c7,24b78000,17123400,05d1d000,1c69b892,14e31000
3060e000,0eb35c00,03758400,0190a400,0443c000,13b9f47b,06245800,21e57800,07285c70,00519c00,01d59400,09a12400
00703400,29344c00,0ee38400,40613000,28b12400,00e17c00,06a00000,03901400,09557800,20ab0c87,1284c400,10021c00
d9d2b4bf,05e0f400,05f1a400,0152c400,01070000,09ea5ca4,00500400,003d4870,01428400,11211400,0344b400,0320a400
985c8014,6ecb7184,7cb3d7a4,23f9dd3d,f1962d5a,55083e29,151a34aa,0ce83cb3,3b7c6706,5ba9e11c,9fed60b4,19eed485
59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805,59d46805
800350bd,800278a6,8000340f,8001a88c,8000f432,8001545a,8007aa2f,8000280b,800c433c,80086233,8001685b,8000f440
0090e800,1d266400,14d68000,04129800,0a636000,02409c00,09534000,21c11400,45f08400,2cc15800,0d332c00,05baccab
1b308c00,0b603000,1ab24400,3746ac00,07820800,13460000,07d26c00,1ca00800,07435c00,12015800,26815800,00a01000
03b04000,0d527000,05c70800,07b91090,09239c00,20b4ec00,17001800,0545a800,02d9c0a9,1252ac00,15b41400,08b11800
002a3096,0c99d8a5,0792d800,05933800,17f2e800,0002f800,23200000,0cf13800,0de2fc00,01d32c00,2ce08400,02a58c00
0813ec00,10d2a000,256a106e,0293c800,05463800,0d00ac00,01084483,5360e000,1215ac00,0c98949d,0360ac00,01a45c00
1c110800,3e047000,0b201400,1113d800,0008308a,0707a000,01813400,00e7e4a9,14329400,48002000,16a5e800,0c632c00
0100d400,0ff0fc00,0b306c00,05e07800,04c85c87,51d85897,3f72c400,0030b400,09e15000,0073b000,28706800,0824cc00
04a0f800,04618400,0b9944a2,3496b800,17002400,0831b000,05c2f800,1ac3fc00,05732000,01326c00,04100400,2b804c00
0542e400,02156c00,04133400,0da03400,0b714800,08a05400,2000fc00,03c1a400,01f68800,03c00800,06326c00,1704ec00
c74110a3,15718800,12f2dc00,0e806400,c8b39497,12612c00,0160b000,0bd78c00,10d12c00,0138d87f,0542d800,0b11bc00
0c30b800,09907800,0da09800,0d020c00,19b01800,10d09000,057d186a,0ca05c00,0de28c00,14446c00,1561f000,0640a400
277a5caa,03a3e400,16859000,1033a800,00e93878,0a435000,21b11000,39e12400,06519800,0135f400,0530e800,08648400
0bb6c000,0e315c00,0d00d400,0df03000,0f4c0c87,1460c400,04d01c00,00a24400,0ac8ecab,17876c00,06d56000,02e11c00
0803d400,0e405000,1771c800,08032400,02b4dc00,04d01000,07a45400,01b05000,c680447d,07c07000,05205800,31702400
08b12800,03a78c00,13221800,0623fc00,12f29000,00a12400,13904400,4b026c00,13f1f400,03706400,0c17fc76,0750e800
0bc3fc00,10215800,00239000,0aa1cc00,0e70d000,30900400,15d0a800,03113400,0fb23000,1fa37c00,00010800,1161cc00
0847dc71,0fa76400,04749000,08f04800,09907800,07516800,04421c00,1f609000,06953c00,0562a400,09903800,0091e400
04b03400,07d04400,06a41400,0185ec00,01831800,46550000,4201a800,05508400,06b9bc9e,0181a800,0c855800,0296b000
06500000,06608c00,02e15800,0402ac00,0635c000,18b44000,00a03000,00832400,0f82f000,1b726800,00696ca7,02b17c00
0000a000,29a1c800,09625000,0473c000,01e92c98,02b2a800,16201800,1441dc00,2b717000,15b3e400,0d724400,1632c800
0000e400,2095f000,18ad4492,09914800,1ee10000,01c2a400,2c311800,05f0c000,04909400,1b311400,11c31000,07619400
01aa747b,045af48b,0b110000,00a2d400,30c1dc00,0b310c00,0cb5d400,00f1d800,0363a800,0572f000,2b963000,18d00400
0d124000,23c13800,2e163000,2f604c00,c5804083,05a4a800,1a57b800,39c0e800,1f04c400,0702dc00,085acccf,3328dca1
22b10000,0224a400,01e1c000,27669400,0f71e800,0a414800,18535000,21c43800,3d724000,0110c000,61818800,1fd0b800
13ea4490,03844000,2442c000,0c824800,14c11800,08101400,dc15f878,06207c00,1692c000,11213c00,03805c00,0104e800
53a18000,08928400,075d7884,21804400,1012f400,16316400,0907e898,20f6c000,00428000,01c62400,03729c00,1ba24c00
02b01c00,00b0f000,02a1d800,0fe2b400,0a701800,0f704000,03d23800,39125400,02902c00,01340c00,0783b000,09773400
01533800,04521800,0ce0d000,03209800,0a87dc69,21d3b400,07809800,1d62fc00,0873f800,0d145c00,0090d000,12064c00
07a16400,0660c400,04c52c00,02814c00,22fb3c76,0a207c00,35e0e800,0ab36400,1dde2c85,03121c00,0644a000,14c09400
07f35800,00e55400,0e401000,0ca00800,04b2c400,40828000,06da506b,13c9148b,12c0ec00,40418000,14123800,14747800
1e427800,08d8f4cd,17902000,11d53c00,0971dc00,07051c00,18962400,03b0f800,01802000,14e01800,1e238800,0f21a000
08b5c400,17b00400,1521e000,05056400,5f80b000,05325c00,01589892,03c0d000,0a824800,5a05b400,01c93caa,04420000
040a5499,03f1b000,0e441800,c018a87b,0dd0f800,0d315800,08934800,dee0b4b4,05e16c00,0ad03000,06501c00,0c43b400
0b259000,11c78800,0a00c000,20b6e000,31701c00,0a103800,0b946c00,0370c800,1ee49c00,31424c00,10d958a2,0162b000
16fae89d,09a0f400,0fe1cc00,03f0fc00,12c2c000,03007400,1222d000,03246000,02a11000,4f218400,0123ec00,1516e000
03c4dc00,0a106800,04a39400,03a03000,03d05800,06d2dc00,0e513000,0db1cc00,00836c00,09000400,02f30c00,08506400
03e1e800,c335508a,15706400,0514e400,05d19800,0b08c498,04609c00,0a601400,03e4e000,15118c00,0ea2ec00,02e2a000
9871916d,e47c120a,4b9ebb04,fb6f30b3,f723183c,359f161c,5c96113a,37a401ae,2922e681,e11c0077,237d34b9,363892e6
5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05,5a386c05
80007018,8000b025,80026c88,800328e5,80008827,8003f8e8,8002c4a3,8001745a,8001d056,8001ac60,80024491,80011850
0dedb094,13728800,00945400,08864c00,0212d800,0de18c00,02b50400,0640b400,004b5c70,0fa3ec00,05c19400,09127800
04510800,00f5a000,2a70f400,00131c00,098820ab,0790e400,03415400,4d022400,0e71a400,0a613800,48d31000,10f10c00
50037400,02607400,2a100c00,2d517800,18043800,0b31a000,5387b800,1bbc84b5,00c10c00,14d35800,0b4aa49a,c4f27075
0453e800,0081b000,03600800,03402c00,07e06c00,03c22000,06417800,01317c00,2f51d400,0b509800,20c40c00,00705400
01003000,06d33400,02308000,00d0b800,46106800,09036c00,0e30a400,0cb47000,0ae0ec00,0e631800,0ba3a000,24b61800
09d29400,04e08000,17d35000,22e8c860,0c40d000,0a73cc00,0401f000,0b2bdc90,00032400,0be12800,06248c00,19e45400
08d2a800,0003b400,36b56400,28260400,0e226000,00613c00,02e4b000,6295e400,0040a800,00506800,0c929400,0550f800
07916000,01e01400,08828c00,0b38b87a,00024c00,4060dc00,03923c00,01392879,08f25800,46d17800,02f0a400,20608400
0a309400,06809000,09c3a400,0f214800,01906c00,02f08800,23a3ec00,0e009c00,0170f800,0dc51c00,08537000,2165e800
52e05000,1cf57000,08756800,00286883,03c80066,06a17c00,05d6a800,08b10800,0bc26c00,0e980c74,0761d000,3cd15000
31bfaca6,1b40ac00,37826800,05e1d400,0002e000,0bc06400,03934800,16926400,3cf33c00,0794dc00,00078000,17a28000
01b32c00,0861f800,07a8908c,00b29c00,15e74c00,22d2c400,13811400,0208c8af,46911400,03e2e000,3989bc9a,1a61a000
4e056800,04a31400,01277800,00c43000,0e053c00,0b202800,02204400,0d759800,36e05c00,13000800,4250fc00,12b91490
0fa17400,07b59c00,06e0ac00,1d867000,08a03800,3af0bc00,114ae4be,1320f000,06733000,05967800,0922ac00,2592fc00
2284b400,1dc15400,2b206c00,001b0891,01005800,00232800,00d04400,02a15000,01bc2c5d,05a13400,06c0f000,3990f000
1b721c00,07029800,0fe0a400,17071000,16104800,00977c00,0020cc00,0148106b,03b46000,00e26000,01922800,07b11c00
41521800,02308800,01e25800,04711800,4d011c00,18d3d800,2070fc00,00b29c00,0d11f000,19c18c00,06e5b000,0373c000
0b958c00,07823000,03d29c00,30a16400,06f25000,12534c00,02b15c00,01f13000,09812400,0970c000,3022d800,0685d000
0a216c00,017ba88e,1cb01400,00c0ec00,04420c00,08c1f400,10f32000,21002800,0a506400,0c075000,47ceb0bd,08532800
20774000,03648800,09145400,05902c00,17a03c00,0c302400,0ca3d800,00f06c00,00650c00,15b12800,0cc0bc00,0fd25400
12152400,c89398a2,0571f000,06314000,01b05c00,02e29800,07c82466,4346bc00,04a20400,4629509a,09b4c000,03601400
15a00c00,01012800,0223fc00,25c2cc00,16440000,1533d000,08061400,1493dc00,1229bca9,2d512800,1326d400,0df18400
18b40400,02839800,01346800,05e15800,35f6e000,04117400,09a0b800,0a801c00,04103c00,0eb07c00,0e821800,09ae648b
07a34c00,20c6c000,03705800,14706400,0ed49c00,0d01e000,04c08000,0702e800,56c17400,0c901800,0d110800,57618800
12940c00,0f763800,2ca20c00,0de25000,0b60bc00,122b58a2,44152000,1910cc00,02a1e000,01366400,0e2ea4ad,0265a400
0088a481,0392b400,04e39c00,0b531c00,0e328c00,0ef00c00,48215000,2f40e000,0b023000,03eb18bb,02524c00,00a65c00
12f3f000,01f17400,0205bc00,004858b9,0504c000,07161400,03d60400,4613bc00,01207c00,0579a085,13213800,0245d400
08c888b9,07971400,16b01400,0b800000,0a28d4b1,0d612000,031c0c6f,23b13000,00469800,0d8c2070,04501400,03398484
16049800,0009388e,18a38800,06239c00,04911c00,07311800,20042800,26e01c00,0cc07800,1ab7d4ae,18e0f800,0c22c800
03152400,06069400,46415c00,48368000,0877d485,01657000,3c32c400,05a54400,00d2d000,01c00800,0491b000,0f056400
00431000,12e5ac00,112f04af,01c03000,0bc3c400,03b02800,02308800,0bf04000,1820ec00,07662400,07b7e495,01129000
24f06400,2023c400,0ba2d000,0f41ac00,03125000,0470d400,1e955c00,02a05800,08658000,19e69800,55f34000,2d4ca498
15639800,2b864000,04c4e000,0b10e800,43807000,00477800,3e217000,1bf25400,262c20a3,0a900800,0158048b,00062c00
032a80ce,02e31400,02a0a800,18900000,0100a800,19b1fc00,0da07000,02027800,03108800,09b53400,0331d800,1642ac00
11c24c00,04f15800,11a30400,07903800,17f31c00,1742c800,01a0c800,0f828000,13b6a000,0151ac00,07f22800,0ea0b800
29552400,09404800,0f919000,0c021000,1fb6c400,00a07c00,0790ec00,0c047400,05112400,46d23800,08c33800,1a420400
03b0f000,1f212400,0040e400,07c2bc00,0515d400,0a346400,0b524800,00c7e899,01720c00,0872bc00,00256800,03c34000
cf504500,60c823b2,01b28f5d,580f94fd,92923e15,6e3ad36d,045a8c4c,b88331e3,efc25642,7b4c6cb7,9a744113,24c19feb
5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005,5a9c7005
8003b8d6,8003c0e2,80014845,8001585f,80016847,8004ad3d,80074dbd,8001d05f,80044d01,8000d83d,8000fc51,8004bd47
12260400,01961400,cb361091,10513c00,5b81e800,0ac10800,00129800,01323400,1e611800,18361c00,18905000,06333000
00b00c00,22e35000,14a25c00,005a70a1,05607000,0a33b400,0f720400,0740f000,0bf19400,02d984cd,02a14800,43a0e000
18408800,03a70000,093b80be,09b29000,06a08000,17eae4a0,08717000,06141400,08205c00,03819000,0803b000,08f1dc00
05663000,04b8c49b,2c64a400,18968800,0021a000,0085dc00,01c2ec00,12808000,04c13800,00b5b400,0b320c00,0a434400
05302400,0200fc00,09216800,14c4ac00,0220ac00,16a0a800,2640c400,01c34400,08028800,11314c00,00e2ac00,04f35c00
19c2d000,14812400,0ea0b400,42352c00,0461a800,03411c00,13e8ccab,00149800,00f1c800,1491ec00,1520c800,13d19000
00304800,13726800,00f2c000,0ac31400,06821800,05e09000,4bed58a4,0e400400,06c45000,0cd3cc00,1b22ac00,1461a000
07014800,0cb07c00,04d3b400,09b46400,0f81f000,56b4f000,0620bc00,18d10400,01525400,0a407c00,45920000,01603800
14d68c00,1613a000,0c505400,0505c800,14c26400,37103000,00a06c00,06024c00,22106400,06c31c00,1a621000,0de05c00
163c1c95,09223400,07018800,0aa30400,0692b800,05f22000,02c67c00,14021400,0924a800,0130dc00,0182d400,1aa06000
06f91c92,0ae11400,24e01400,0875e000,3910c000,1102d000,1cc2dc00,04bd4c98,05330400,20006800,11818400,1bf2bc00
0a03b000,1e70e000,08d50c00,14609000,4d723c00,0e000800,1305dc00,0ce43c00,0fe34800,0c668800,08214800,0de17400
08e0ec00,27f0d400,24108800,0093a400,14d12400,06408c00,03c21000,02e22c00,039d00ab,0804ec00,0ca14000,04a3b000
0bc20000,08c884a5,0150dc00,1d70b400,15b49400,07615c00,0171c800,0ee1cc00,0342f400,03ca9c8e,0db0c400,05c36c00
2b163800,0e63ec00,07358c00,0a08787f,14118c00,26531800,05105000,0660f000,09a95c86,0752f800,081ab0a2,2e11e800
